time,ax,ay,az,modulus
0.003136873245239258,-0.1,0.44,-0.96,1.06
0.013258934020996094,-0.22,0.5,-0.13,0.56
0.0431828498840332,-0.1,0.37,-0.32,0.49
0.04468584060668945,0.02,0.28,-0.3,0.41
0.045706748962402344,-0.01,0.1,0.36,0.37
0.05323600769042969,-0.08,-0.04,0.39,0.4
0.06321382522583008,-0.06,-0.2,0.35,0.4
0.07352089881896973,0.03,-0.3,0.24,0.38
0.0832819938659668,0.0,-0.34,0.17,0.38
0.09370779991149902,-0.02,-0.4,0.27,0.48
0.10350799560546875,0.03,-0.37,0.24,0.44
0.11369895935058594,0.07,-0.29,-0.02,0.29
0.14383983612060547,0.07,-0.21,0.12,0.25
0.14523983001708984,0.05,-0.11,0.18,0.21
0.1462407112121582,0.05,0.01,-0.01,0.05
0.15358781814575195,0.05,0.11,-0.08,0.14
0.16382789611816406,0.06,0.17,-0.23,0.29
0.17405366897583008,0.04,0.21,-0.43,0.48
0.1838517189025879,-0.01,0.22,-0.37,0.43
0.1941678524017334,-0.04,0.19,-0.28,0.34
0.20399093627929688,-0.01,0.14,-0.13,0.19
0.21391081809997559,0.0,0.12,0.05,0.13
0.2472078800201416,-0.01,0.05,0.14,0.14
0.24873781204223633,-0.04,0.0,0.29,0.29
0.24972295761108398,-0.02,-0.04,0.14,0.14
0.2539398670196533,-0.03,-0.1,-0.07,0.12
0.2641007900238037,-0.07,-0.18,0.05,0.19
0.27436399459838867,-0.08,-0.2,0.09,0.23
0.28406572341918945,-0.05,-0.21,0.09,0.23
0.29423999786376953,-0.04,-0.19,0.1,0.21
0.3042418956756592,-0.02,-0.14,-0.06,0.15
0.31455278396606445,0.0,-0.08,-0.07,0.1
0.3466968536376953,-0.02,0.01,-0.1,0.1
0.34807872772216797,-0.05,0.09,-0.21,0.23
0.3490328788757324,-0.15,0.15,-0.27,0.34
0.3542637825012207,-0.17,0.17,-0.06,0.24
0.364581823348999,0.03,0.18,-0.05,0.18
0.3747868537902832,0.11,0.14,-0.24,0.29
0.38437795639038086,-0.01,0.06,0.11,0.12
0.39467787742614746,-0.01,-0.02,0.11,0.11
0.4048500061035156,0.04,-0.06,-0.06,0.09
0.41490888595581055,0.01,-0.1,0.19,0.21
0.4481818675994873,0.02,-0.12,0.29,0.31
0.4496638774871826,0.08,-0.11,0.04,0.14
0.45070695877075195,0.08,-0.08,0.01,0.11
0.45486974716186523,0.06,-0.07,0.01,0.09
0.4647397994995117,0.06,-0.03,-0.04,0.07
0.47498583793640137,0.04,-0.02,-0.03,0.05
0.4848158359527588,0.0,0.0,-0.04,0.04
0.49517178535461426,-0.01,0.0,0.0,0.01
0.5052378177642822,-0.02,0.0,-0.1,0.1
0.5153837203979492,-0.06,0.01,-0.05,0.07
0.5506749153137207,-0.09,0.01,-0.01,0.09
0.5524218082427979,-0.08,0.05,-0.16,0.18
0.5537409782409668,-0.1,0.06,-0.09,0.14
0.555269718170166,-0.12,0.07,0.07,0.15
0.5651488304138184,-0.07,0.06,-0.04,0.1
0.5754678249359131,-0.05,0.04,-0.04,0.07
0.5851638317108154,-0.08,-0.01,-0.05,0.09
0.5954978466033936,-0.08,-0.05,0.02,0.09
0.6056346893310547,-0.1,-0.08,0.05,0.13
0.6153807640075684,-0.11,-0.09,-0.19,0.23
0.6491489410400391,-0.14,-0.08,0.02,0.16
0.6505680084228516,-0.07,-0.04,0.01,0.08
0.6515569686889648,0.0,0.01,-0.09,0.09
0.6553618907928467,-0.04,0.04,0.0,0.05
0.6656467914581299,-0.05,0.07,0.04,0.09
0.6758358478546143,0.04,0.07,-0.11,0.13
0.6855108737945557,0.06,0.05,-0.23,0.24
0.6959547996520996,-0.02,0.01,0.05,0.05
0.7058258056640625,-0.03,-0.04,0.26,0.26
0.7161469459533691,0.05,-0.06,0.0,0.07
0.7498350143432617,0.04,-0.07,-0.16,0.17
0.7516999244689941,-0.02,-0.06,0.24,0.24
0.7530279159545898,0.0,-0.04,0.22,0.22
0.7557239532470703,0.04,-0.02,-0.12,0.12
0.7658119201660156,-0.03,-0.01,-0.14,0.14
0.7761929035186768,-0.05,0.01,0.13,0.13
0.7859377861022949,0.08,0.03,0.12,0.14
0.796149730682373,0.14,0.03,-0.31,0.34
0.806128978729248,0.01,0.02,-0.01,0.02
0.8160488605499268,-0.11,0.0,0.26,0.28
0.8499326705932617,-0.06,-0.03,-0.14,0.15
0.8514299392700195,-0.03,-0.01,-0.13,0.13
0.8523738384246826,-0.02,-0.02,0.09,0.09
0.8561339378356934,-0.04,-0.04,-0.1,0.11
0.866217851638794,-0.11,0.03,-0.18,0.21
0.8766169548034668,-0.11,-0.01,0.2,0.22
0.8863918781280518,-0.03,0.02,0.04,0.05
0.8964848518371582,0.0,0.01,-0.13,0.13
0.9065909385681152,-0.04,-0.02,-0.03,0.05
0.9169459342956543,-0.1,-0.04,0.01,0.1
0.9506378173828125,-0.04,-0.02,0.09,0.1
0.9523477554321289,0.05,0.03,0.04,0.07
0.9536709785461426,0.05,-0.14,-0.07,0.16
0.95654296875,-0.04,0.0,-0.17,0.17
0.9664068222045898,-0.04,-0.02,-0.09,0.1
0.9769508838653564,-0.04,0.03,0.22,0.22
0.9867448806762695,0.07,0.06,-0.14,0.16
0.9967899322509766,0.12,0.02,-0.33,0.35
1.0069599151611328,0.02,0.01,0.03,0.03
1.0168046951293945,-0.05,-0.03,0.1,0.11
1.0509538650512695,-0.01,-0.04,0.0,0.04
1.052318811416626,0.04,-0.05,0.1,0.11
1.0532279014587402,0.07,-0.04,0.01,0.08
1.0571599006652832,0.02,-0.04,-0.03,0.05
1.066809892654419,-0.05,-0.05,0.1,0.12
1.0772876739501953,-0.05,-0.04,0.16,0.17
1.087235927581787,0.01,-0.02,-0.04,0.04
1.0971958637237549,0.05,0.01,-0.07,0.08
1.1072688102722168,0.03,0.02,0.0,0.03
1.1171889305114746,-0.01,0.03,0.03,0.04
1.1482198238372803,-0.02,0.01,-0.04,0.04
1.149932861328125,-0.01,0.0,-0.12,0.12
1.1509578227996826,0.0,-0.02,0.0,0.02
1.157179832458496,0.03,-0.03,-0.06,0.07
1.1674578189849854,0.03,-0.02,-0.07,0.07
1.1777777671813965,0.04,-0.01,0.05,0.06
1.1874768733978271,0.05,-0.01,0.02,0.05
1.1974968910217285,0.05,0.0,-0.07,0.08
1.2076659202575684,0.04,-0.02,-0.12,0.12
1.2179338932037354,0.02,-0.05,0.05,0.07
1.2519450187683105,0.02,-0.06,0.22,0.22
1.2541158199310303,0.06,-0.07,-0.02,0.09
1.255490779876709,0.07,-0.06,-0.06,0.11
1.2578048706054688,0.04,-0.03,0.04,0.06
1.2677218914031982,0.04,0.0,0.03,0.05
1.2780377864837646,0.04,0.02,0.07,0.08
1.287971019744873,0.07,0.02,-0.03,0.07
1.2978429794311523,0.08,0.02,-0.14,0.16
1.3078927993774414,0.06,0.01,-0.09,0.1
1.3180367946624756,0.03,-0.01,0.03,0.04
1.3436317443847656,0.03,-0.02,-0.06,0.06
1.344876766204834,0.04,-0.02,-0.09,0.1
1.3478548526763916,0.02,-0.01,0.02,0.03
1.3580317497253418,0.03,-0.01,-0.01,0.03
1.3678088188171387,0.01,-0.01,-0.04,0.04
1.3785457611083984,0.0,0.0,-0.13,0.13
1.3882408142089844,0.0,-0.02,0.04,0.04
1.3982298374176025,0.01,-0.03,0.06,0.06
1.4082889556884766,0.02,-0.03,-0.05,0.06
1.4182519912719727,0.01,-0.04,0.02,0.04
1.4488959312438965,-0.01,-0.05,0.06,0.07
1.4503669738769531,0.01,-0.04,-0.02,0.04
1.4513359069824219,0.02,-0.03,0.06,0.06
1.4585227966308594,0.05,-0.03,0.06,0.08
1.468552827835083,0.08,0.01,-0.06,0.1
1.4787728786468506,0.05,0.03,-0.12,0.13
1.488877773284912,0.02,0.04,-0.18,0.18
1.4985928535461426,0.03,0.02,0.07,0.07
1.508833885192871,0.08,0.01,0.1,0.12
1.5189018249511719,0.11,0.0,-0.16,0.19
1.5519757270812988,0.09,-0.05,-0.05,0.11
1.5538387298583984,0.04,-0.06,0.0,0.07
1.5551419258117676,0.04,-0.08,0.1,0.13
1.5587949752807617,0.06,-0.05,0.04,0.08
1.568985939025879,0.08,-0.02,-0.13,0.15
1.5789299011230469,0.06,0.0,-0.08,0.1
1.5890827178955078,0.05,0.02,0.13,0.14
1.5989227294921875,0.08,0.02,0.14,0.16
1.6091198921203613,0.13,0.0,-0.17,0.21
1.6192150115966797,0.13,-0.01,-0.04,0.13
1.6529598236083984,0.09,-0.02,0.13,0.15
1.654432773590088,0.07,-0.03,-0.09,0.11
1.6554226875305176,0.05,-0.03,-0.04,0.07
1.659160852432251,0.09,-0.03,0.13,0.16
1.6691946983337402,0.18,-0.03,0.04,0.18
1.6795439720153809,0.25,0.0,0.09,0.26
