67.81,63.27,98
67.37,66.03,91
68.26,67.17,85
67.48,67.62,79
66.94,67.36,73
67.37,67.23,67
69.20,67.90,61
67.93,68.33,56
68.24,68.17,50
67.37,67.94,45
67.81,67.71,40
67.91,67.81,35
67.81,67.84,31
67.81,67.82,27
67.81,67.81,22
67.48,67.70,19
67.81,67.66,15
66.92,67.47,12
67.86,67.42,10
67.04,67.44,7
68.75,67.73,5
67.35,67.94,3
68.26,67.85,2
68.82,68.29,1
68.29,68.46,0
68.28,68.35,0
68.26,68.30,0
67.03,67.88,0
67.03,67.33,0
66.92,67.10,1
67.37,67.13,2
68.71,67.71,3
14.46,50.98,5
14.97,27.75,7
14.41,19.38,9
17.12,17.07,11
13.12,15.82,14
12.33,13.84,18
10.68,12.34,21
11.95,11.68,25
10.66,11.44,29
11.69,11.27,34
10.30,11.10,38
10.91,10.78,43
10.34,10.68,48
10.66,10.56,54
10.50,10.57,59
10.63,10.57,65
11.48,10.88,71
14.15,12.12,77
14.81,13.63,83
66.94,31.08,90
67.93,54.37,96
68.31,63.18,103
72.17,67.70,109
67.81,69.17,117
68.87,68.64,123
67.81,68.45,131
67.37,67.90,138
68.82,68.02,145
68.28,68.36,152
72.17,69.55,159
67.81,69.83,165
71.39,69.68,172
67.81,69.63,179
68.75,68.76,185
69.20,68.90,191
67.93,68.68,197
69.65,68.75,203
67.37,68.60,209
67.81,67.95,214
67.48,67.75,219
66.94,67.40,224
18.19,51.49,228
13.39,28.62,232
19.64,20.87,236
11.80,17.57,240
11.11,13.65,243
10.15,11.72,246
9.39,10.47,248
8.53,9.50,250
8.96,9.02,251
10.15,9.36,253
10.41,9.95,254
66.92,28.34,254
73.05,55.02,254
67.93,64.93,254
68.71,67.10,254
68.71,68.13,253
11.04,50.03,252
13.12,25.72,250
11.44,17.11,248
69.22,31.98,245
67.37,55.24,243
10.08,44.66,239
10.30,22.58,236
10.43,14.75,232
11.49,12.32,228
11.98,11.95,223
13.21,12.36,219
13.90,13.13,214
15.39,14.10,209
17.49,15.60,203
18.44,17.11,197
22.52,19.27,191
22.75,21.43,185
22.25,22.11,178
22.61,22.31,172
24.78,23.20,165
28.18,25.30,158
28.49,27.25,151
27.89,27.85,144
29.14,28.28,137
30.03,29.12,130
31.93,30.31,123
33.40,31.82,116
33.18,32.76,109
34.46,33.44,102
38.95,35.53,95
38.19,37.48,89
40.15,38.56,83
40.47,39.68,76
41.49,40.51,70
40.98,40.97,65
42.17,41.36,59
42.74,42.06,53
42.92,42.55,48
45.23,43.53,43
47.22,45.26,38
49.98,47.40,33
48.58,48.60,29
48.82,48.67,25
49.07,48.84,21
49.83,49.23,17
50.54,49.84,14
50.59,50.30,11
50.07,50.32,9
50.10,50.17,6
49.27,49.86,4
48.71,49.30,3
47.22,48.45,2
45.98,47.26,1
45.58,46.31,0
44.47,45.49,0
44.73,44.92,0
43.69,44.47,0
42.43,43.57,0
41.67,42.59,1
40.60,41.66,2
37.94,40.13,4
37.43,38.56,6
35.46,37.21,8
34.19,35.68,10
32.85,34.30,13
30.92,32.75,16
28.89,30.93,19
27.49,29.17,23
26.17,27.68,27
24.89,26.30,31
24.65,25.32,36
22.14,24.09,40
20.65,22.36,45
19.20,20.80,51
18.63,19.59,56
16.29,18.23,62
15.08,16.60,67
14.28,15.37,74
12.33,14.05,80
11.49,12.68,86
10.97,11.75,92
10.59,11.13,99
10.35,10.71,105
10.63,10.57,112
10.79,10.66,119
11.80,11.07,127
12.83,11.87,133
14.48,13.01,141
15.66,14.33,147
17.18,15.67,155
18.77,17.14,161
19.91,18.55,168
21.67,19.98,175
24.33,21.91,181
26.93,24.29,188
27.49,26.17,194
29.38,27.62,200
32.06,29.60,205
33.14,31.52,211
35.46,33.30,216
38.75,35.74,221
38.63,37.63,226
40.87,38.99,230
43.31,40.98,234
43.93,42.67,238
46.17,44.20,241
46.55,45.59,244
47.68,46.57,247
48.38,47.50,249
49.47,48.41,251
49.56,49.12,252
50.18,49.60,253
50.66,50.12,254
51.04,50.59,254
51.28,50.96,254
50.65,50.96,254
49.98,50.54,253
46.74,49.14,252
45.85,47.32,250
44.69,46.01,248
43.82,44.88,246
43.41,44.07,243
41.03,42.88,240
38.70,40.95,237
37.03,38.98,233
36.64,37.60,229
34.77,36.39,224
32.26,34.55,220
31.75,32.92,215
28.56,31.15,209
27.57,29.17,204
27.11,28.00,198
25.23,26.83,192
22.05,24.79,186
20.35,22.49,179
19.20,20.75,173
17.12,19.09,166
15.73,17.38,159
14.66,15.98,152
13.70,14.83,146
13.39,14.01,139
13.14,13.53,131
13.01,13.24,124
15.35,13.84,117
14.72,14.61,111
14.97,14.76,103
16.24,15.30,96
20.91,17.40,90
19.58,19.22,84
20.38,19.71,77
22.30,20.75,71
23.64,22.17,66
27.11,24.23,60
29.40,26.81,54
30.99,28.98,49
32.96,30.90,44
33.61,32.43,39
36.67,34.17,34
38.17,36.25,30
40.60,38.26,26
40.60,39.76,22
42.36,40.86,18
44.13,42.39,15
44.40,43.59,12
45.03,44.31,9
46.74,45.32,7
47.24,46.39,5
48.26,47.26,3
47.35,47.61,2
50.52,48.46,1
50.21,49.68,0
48.58,49.50,0
48.08,48.75,0
48.36,48.41,0
47.17,48.00,0
47.13,47.46,1
48.84,47.79,2
47.73,48.11,3
45.47,47.14,5
44.17,45.65,7
42.68,44.22,9
42.25,43.10,12
41.98,42.47,15
38.83,41.14,18
39.19,39.77,22
38.57,39.20,26
35.08,37.68,30
33.56,35.53,35
32.69,33.99,39
30.32,32.40,44
29.63,30.85,49
26.81,29.16,55
25.30,27.17,60
23.82,25.50,66
22.68,24.06,72
21.61,22.83,78
19.33,21.32,84
18.57,19.80,91
17.11,18.54,97
16.67,17.48,104
16.04,16.76,111
15.84,16.23,117
15.35,15.82,125
16.11,15.76,132
16.74,16.19,139
17.50,16.79,146
18.90,17.69,153
20.09,18.85,160
20.67,19.83,166
22.05,20.81,173
23.39,22.03,180
24.02,23.10,186
25.85,24.28,192
27.17,25.71,198
27.39,26.71,204
29.03,27.67,210
30.39,28.98,215
31.42,30.21,220
32.64,31.38,224
34.50,32.78,229
36.09,34.39,233
36.78,35.70,237
37.56,36.64,240
38.64,37.58,243
40.78,38.95,246
41.67,40.41,248
42.32,41.42,250
43.51,42.38,252
47.55,44.40,253
48.27,46.65,254
46.99,47.28,254
48.26,47.50,254
50.16,48.59,254
51.24,49.94,253
52.44,51.16,252
55.13,52.84,251
51.17,53.04,249
53.38,52.55,247
52.80,52.90,244
54.37,53.34,241
54.39,54.01,237
56.35,54.88,234
52.94,54.73,230
56.67,54.78,225
50.99,54.17,221
49.65,51.70,216
50.61,50.70,211
49.85,50.40,205
54.72,51.61,199
52.49,52.89,194
46.68,50.77,187
44.51,47.46,181
42.25,44.84,175
40.73,42.69,168
40.27,41.29,161
39.19,40.29,154
36.35,38.67,147
34.83,36.70,140
33.70,35.14,133
32.13,33.71,126
31.37,32.46,119
29.00,31.00,112
26.86,29.03,105
27.19,27.75,98
22.82,25.99,92
22.81,23.96,85
21.97,22.95,79
19.20,21.44,73
18.82,19.89,67
17.63,18.82,61
16.42,17.67,55
14.82,16.36,50
15.02,15.44,45
12.18,14.26,40
11.80,12.81,35
10.61,11.78,31
10.43,10.97,27
10.03,10.49,23
9.65,10.07,19
8.83,9.54,16
9.03,9.15,13
8.53,8.91,10
8.58,8.68,8
8.63,8.63,6
9.54,8.92,5
9.29,9.24,3
9.72,9.41,2
10.03,9.71,1
10.46,10.05,0
10.99,10.48,0
11.19,10.87,0
12.11,11.37,0
13.27,12.21,0
14.97,13.43,1
15.04,14.44,2
16.22,15.20,3
16.67,16.00,4
17.68,16.75,6
19.20,17.84,8
21.23,19.36,11
21.94,20.79,14
22.17,21.60,17
23.28,22.32,20
25.40,23.61,24
25.78,24.88,29
27.39,25.97,33
29.78,27.64,37
30.34,29.19,42
32.06,30.47,48
33.38,31.91,53
33.83,33.00,58
34.75,33.83,64
35.91,34.79,70
37.61,36.05,76
38.83,37.44,82
40.02,38.71,88
43.19,40.56,95
42.43,42.00,101
45.99,43.42,108
44.64,44.63,115
46.72,45.30,122
46.88,46.26,129
47.88,46.98,136
48.49,47.75,143
48.91,48.36,150
52.75,49.94,158
51.88,51.46,164
53.94,52.39,171
56.09,54.07,178
54.46,54.85,184
56.31,55.19,190
54.70,55.39,196
56.55,55.54,202
56.47,56.16,208
55.32,55.99,213
57.49,56.25,218
56.73,56.80,223
56.91,56.81,227
56.08,56.61,232
56.60,56.43,236
56.60,56.54,239
57.38,56.83,242
59.37,57.82,245
59.30,58.79,248
58.75,58.94,250
59.08,58.93,251
59.13,59.04,253
56.62,58.30,254
59.08,58.01,254
58.95,58.66,255
58.01,58.55,254
55.71,57.47,254
57.29,56.85,253
55.32,56.50,251
56.02,55.97,249
56.22,56.07,247
56.40,56.22,245
54.79,55.82,242
54.90,55.20,239
54.14,54.76,235
52.87,53.96,231
52.98,53.30,227
53.43,53.24,222
53.43,53.36,218
51.30,52.72,213
51.68,51.93,207
50.68,51.45,201
49.29,50.51,196
49.78,49.88,190
49.09,49.60,183
47.70,48.82,177
48.15,48.25,170
47.24,47.89,164
46.36,47.19,157
45.79,46.48,150
46.17,46.16,143
44.96,45.78,136
44.53,45.12,129
44.80,44.83,121
43.33,44.34,115
43.37,43.71,107
43.26,43.46,100
42.55,43.10,94
45.40,43.66,87
45.34,44.76,81
42.17,44.12,75
39.39,41.98,69
39.35,40.31,63
39.64,39.79,57
39.51,39.65,52
37.74,39.00,47
36.73,37.87,41
37.05,37.24,37
37.67,37.32,32
35.21,36.75,28
34.68,35.59,24
33.88,34.75,20
33.63,34.12,16
32.64,33.49,13
71.77,45.48,10
32.18,49.64,8
30.61,37.95,6
29.47,32.88,4
29.21,30.61,3
29.07,29.67,1
28.31,29.04,0
27.89,28.44,0
27.51,27.97,0
26.81,27.45,0
25.59,26.65,0
24.33,25.57,1
22.97,24.34,1
22.17,23.21,3
21.30,22.27,4
21.29,21.64,6
19.91,20.97,8
19.51,20.17,10
18.50,19.42,13
17.18,18.41,17
17.36,17.68,20
16.65,17.25,24
15.96,16.65,28
15.91,16.19,32
15.15,15.77,37
14.34,15.11,41
13.77,14.43,47
14.46,14.23,52
14.79,14.48,57
16.15,15.11,63
16.74,15.97,69
16.60,16.42,75
17.88,16.94,81
19.20,17.97,87
21.68,19.56,94
22.25,21.10,100
23.33,22.18,107
23.31,22.91,114
24.07,23.41,121
25.21,24.20,129
26.19,25.16,135
27.57,26.26,143
31.12,28.23,150
30.30,29.82,156
31.68,30.57,163
36.27,32.75,170
34.32,34.38,177
36.22,34.95,183
38.64,36.54,189
38.37,37.80,196
39.77,38.61,201
40.69,39.65,207
41.41,40.55,212
41.29,41.06,218
42.86,41.71,222
42.50,42.33,227
43.55,42.78,231
44.51,43.58,235
44.35,44.12,239
46.05,44.81,242
51.28,47.28,245
46.41,48.28,247
52.42,49.01,249
51.80,51.00,251
47.62,50.17,253
47.24,48.42,254
46.94,47.57,254
46.65,47.07,254
46.74,46.83,254
46.68,46.75,254
47.19,46.87,253
47.30,47.11,252
47.30,47.23,250
47.62,47.38,248
47.64,47.54,245
48.18,47.78,242
49.47,48.45,239
51.97,49.90,236
52.29,51.33,232
48.69,50.79,228
48.15,49.27,223
49.02,48.83,218
52.35,50.02,213
52.17,51.45,208
52.17,51.91,202
51.79,51.95,196
51.91,51.89,191
51.80,51.87,184
49.34,51.04,178
48.33,49.63,171
47.86,48.64,164
47.64,48.07,158
46.36,47.38,150
45.54,46.46,144
45.27,45.79,137
45.67,45.58,129
44.60,45.30,123
46.68,45.52,115
46.92,46.34,108
45.27,46.18,101
42.75,44.79,95
41.34,43.03,88
40.27,41.61,82
39.64,40.55,76
40.40,40.21,69
42.48,41.00,64
39.39,40.96,58
36.60,39.06,52
36.09,37.32,47
37.79,37.08,42
36.73,37.20,37
34.83,36.29,33
34.32,35.19,28
34.37,34.65,24
34.19,34.41,20
33.69,34.11,17
33.34,33.73,14
32.49,33.21,11
32.31,32.69,8
38.57,34.45,6
38.88,37.19,4
31.37,35.87,3
30.54,32.72,1
29.47,30.98,1
28.96,29.85,0
28.91,29.26,0
28.06,28.76,0
27.57,28.15,0
26.50,27.44,0
26.43,26.81,1
26.54,26.60,2
25.16,26.12,4
24.20,25.20,6
24.53,24.66,8
24.15,24.45,10
24.00,24.21,13
23.44,23.90,16
22.75,23.38,20
21.87,22.70,23
21.36,22.00,27
20.85,21.43,32
20.35,20.90,36
19.84,20.38,41
18.90,19.73,46
18.88,19.19,51
18.44,18.85,57
19.26,18.85,62
19.08,19.05,68
17.25,18.48,74
16.85,17.57,80
16.53,17.00,86
17.74,17.09,93
16.80,17.20,100
17.74,17.24,106
15.13,16.73,113
14.53,15.51,121
14.53,14.89,128
14.66,14.70,135
15.44,14.93,141
16.74,15.67,149
17.38,16.56,156
17.74,17.20,163
18.26,17.71,169
19.20,18.37,176
20.35,19.27,182
22.39,20.61,188
23.06,21.97,195
24.33,23.07,201
27.95,25.04,206
28.94,27.22,212
29.32,28.45,217
30.92,29.52,222
33.20,31.14,226
32.44,32.22,231
33.00,32.54,235
33.94,33.13,238
35.40,34.12,241
36.35,35.24,244
38.19,36.54,247
39.51,38.02,249
40.74,39.37,251
38.70,39.60,253
40.27,39.53,254
42.57,40.74,254
40.89,41.38,254
41.54,41.27,254
42.61,41.79,254
43.57,42.62,253
44.89,43.65,252
45.45,44.62,250
45.47,45.16,248
45.09,45.24,246
46.28,45.52,243
46.41,46.05,239
48.27,46.88,236
48.46,47.83,232
50.97,49.04,228
51.17,50.34,223
50.86,50.77,219
52.85,51.47,214
50.61,51.64,208
54.45,52.21,203
51.17,52.59,197
52.46,52.09,191
53.69,52.72,185
51.97,52.79,178
55.89,53.52,172
54.46,54.58,165
55.26,54.76,158
56.15,55.37,151
58.70,56.68,145
59.12,58.11,138
57.87,58.35,130
56.67,57.66,123
59.26,57.86,116
57.94,58.33,109
55.70,57.36,102
56.17,56.45,95
60.28,57.58,89
57.36,58.37,82
56.78,57.54,76
59.77,58.01,71
57.74,58.49,65
56.04,57.46,59
57.13,56.90,53
56.27,56.77,48
53.29,55.50,43
54.07,54.33,38
52.69,53.72,33
54.39,53.61,29
51.88,53.30,25
51.30,52.20,21
51.17,51.58,17
49.29,50.72,14
49.83,49.98,11
49.65,49.82,8
48.76,49.43,6
47.88,48.72,4
48.51,48.38,3
48.00,48.30,2
46.57,47.65,1
46.55,46.96,0
46.55,46.70,0
45.72,46.34,0
44.76,45.64,0
44.98,45.15,0
44.40,44.85,1
44.76,44.68,2
43.62,44.37,4
44.53,44.18,5
41.69,43.49,7
40.73,42.03,10
39.51,40.81,13
38.83,39.76,16
38.50,39.06,19
37.79,38.47,23
37.56,37.96,27
37.74,37.76,31
35.64,37.08,35
34.63,35.83,40
33.88,34.82,45
33.70,34.16,51
33.20,33.71,56
32.67,33.21,61
31.88,32.61,68
30.73,31.77,73
30.55,31.05,80
30.03,30.56,86
28.89,29.86,92
28.58,29.14,99
28.78,28.84,105
28.00,28.55,112
26.35,27.67,119
26.05,26.73,126
25.79,26.21,133
24.65,25.58,140
23.51,24.62,148
22.43,23.56,154
22.55,22.88,161
22.43,22.63,168
21.74,22.28,175
20.58,21.56,181
19.78,20.68,187
20.16,20.23,194
18.95,19.80,200
17.81,18.89,205
16.83,17.89,211
16.60,17.14,216
15.96,16.59,221
15.40,16.01,225
14.70,15.40,230
14.15,14.77,234
14.15,14.38,238
13.90,14.15,241
13.88,13.99,244
13.77,13.89,247
13.96,13.87,249
14.28,14.03,251
14.79,14.35,252
15.73,14.93,253
15.96,15.52,254
18.57,16.64,254
19.08,18.04,254
18.52,18.53,254
21.68,19.53,253
20.98,20.69,252
20.98,20.87,250
22.37,21.39,248
23.97,22.53,246
23.69,23.36,243
25.14,24.04,240
26.95,25.32,237
27.59,26.57,233
28.18,27.41,229
29.92,28.46,224
38.07,32.01,220
31.60,33.82,215
32.31,32.63,209
35.40,33.41,204
33.69,34.14,198
34.57,34.13,192
35.28,34.64,186
36.09,35.31,179
38.32,36.52,173
37.49,37.41,167
37.81,37.56,159
39.59,38.29,153
38.84,38.88,146
39.64,39.11,139
41.29,39.98,131
41.94,41.03,125
43.80,42.21,118
43.62,43.17,110
44.38,43.70,104
43.59,43.88,96
45.27,44.23,90
45.45,44.95,84
47.80,46.03,77
48.46,47.37,72
50.19,48.62,66
50.68,49.79,60
50.74,50.38,54
49.79,50.31,49
53.56,51.18,44
49.74,51.48,39
50.94,50.75,34
52.04,51.22,30
50.34,51.20,26
50.36,50.65,22
52.24,51.07,18
51.17,51.48,15
51.28,51.31,12
50.72,51.11,9
50.21,50.70,7
50.99,50.64,5
50.90,50.83,3
51.50,51.07,2
51.17,51.24,1
50.34,50.93,0
49.52,50.29,0
50.08,49.98,0
48.53,49.55,0
47.95,48.71,0
47.26,48.00,1
46.16,47.17,2
45.85,46.42,3
44.15,45.51,5
43.59,44.46,7
43.69,43.93,9
43.62,43.76,12
41.54,43.00,15
39.59,41.44,18
38.95,40.05,22
38.88,39.32,26
38.12,38.80,30
35.79,37.62,34
36.47,36.66,39
35.79,36.32,44
33.40,35.21,49
32.51,33.76,55
32.49,32.95,60
31.39,32.30,66
29.97,31.26,72
29.16,30.18,78
28.38,29.28,84
27.42,28.40,91
26.16,27.37,97
25.81,26.48,104
25.54,25.97,110
24.25,25.28,118
23.51,24.39,125
23.53,23.83,132
21.99,23.15,139
21.41,22.22,146
21.29,21.66,153
21.12,21.37,159
20.35,20.96,166
20.02,20.46,173
19.89,20.14,179
19.73,19.93,186
19.89,19.85,192
20.53,20.08,198
20.35,20.31,204
20.65,20.43,210
20.65,20.57,215
21.61,20.93,220
24.22,22.20,224
23.64,23.31,229
23.44,23.46,233
24.25,23.71,237
27.39,25.06,240
28.18,26.81,243
27.88,27.59,246
28.76,28.06,248
29.41,28.72,250
32.18,30.05,252
31.95,31.34,253
32.56,31.93,254
36.15,33.48,254
35.39,34.95,254
35.91,35.40,254
36.85,36.03,253
38.32,37.03,252
37.87,37.71,251
39.21,38.24,249
41.56,39.61,247
41.54,40.85,244
41.47,41.27,241
43.01,41.89,238
44.22,42.99,234
46.28,44.44,230
47.06,45.87,225
47.80,46.87,221
47.22,47.28,216
49.13,47.85,211
48.76,48.55,205
48.89,48.73,200
50.46,49.34,194
49.98,49.90,187
49.96,49.94,181
51.86,50.56,175
51.10,51.15,168
51.42,51.22,161
52.18,51.59,154
52.18,51.97,148
52.11,52.08,141
52.55,52.24,133
53.05,52.60,126
52.93,52.85,119
55.21,53.63,112
56.85,55.17,105
59.19,57.00,98
55.64,57.26,92
59.97,57.61,85
56.53,58.02,79
56.09,56.92,73
54.70,55.95,67
55.03,55.25,61
54.27,54.86,56
54.90,54.68,50
55.84,55.12,45
54.88,55.28,40
55.66,55.27,35
51.60,54.22,31
54.65,53.52,27
54.27,54.12,22
52.37,53.60,19
53.25,53.09,15
53.29,53.21,13
48.49,51.72,10
47.64,49.38,7
46.36,47.85,5
46.61,46.98,4
45.34,46.34,2
45.40,45.72,1
43.08,44.77,0
45.92,44.60,0
43.31,44.61,0
40.71,42.95,0
39.75,41.21,0
37.94,39.69,1
39.64,39.11,2
38.12,38.96,3
35.51,37.59,5
34.64,35.98,7
34.30,35.01,9
33.07,34.16,11
32.64,33.32,14
31.75,32.60,17
31.08,31.84,21
29.76,30.93,25
29.21,30.00,29
28.45,29.25,34
27.24,28.35,38
27.11,27.60,43
25.21,26.68,48
24.73,25.58,54
23.39,24.61,59
21.99,23.38,65
21.92,22.47,71
20.96,21.81,77
20.60,21.15,83
19.33,20.39,90
19.08,19.63,96
19.46,19.40,102
19.08,19.32,109
17.43,18.64,117
17.76,17.97,123
17.49,17.75,130
17.56,17.60,137
18.32,17.82,145
19.26,18.44,152
20.24,19.28,158
21.49,20.29,165
23.31,21.64,172
24.47,23.08,178
25.05,24.16,185
27.82,25.62,191
27.82,27.03,197
29.03,27.92,203
30.73,29.18,208
31.69,30.48,214
33.14,31.72,219
33.65,32.79,224
35.08,33.80,228
37.69,35.45,232
36.87,36.62,236
37.69,37.04,239
40.40,38.32,243
42.68,40.38,246
39.26,40.76,248
40.29,40.13,250
42.43,40.92,252
44.46,42.53,253
45.18,44.00,254
44.76,44.62,254
44.08,44.49,254
44.74,44.44,254
45.29,44.81,254
46.05,45.36,253
48.38,46.55,251
48.89,47.89,249
49.90,48.85,247
52.08,50.22,244
52.42,51.52,241
51.37,51.76,238
52.09,51.74,235
52.04,51.95,231
50.74,51.59,226
51.10,51.16,222
51.91,51.38,217
53.36,52.19,212
51.93,52.48,206
52.49,52.31,201
53.63,52.79,195
52.09,52.84,188
58.61,54.45,182
55.71,56.19,176
57.80,56.55,169
56.98,57.09,163
57.49,57.18,156
58.27,57.63,149
59.06,58.29,142
53.56,57.02,135
51.95,54.29,127
53.20,53.19,121
51.37,52.61,113
50.70,51.60,106
50.86,51.08,100
55.39,52.39,93
51.80,53.16,86
49.85,51.67,80
48.89,50.19,74
45.02,48.12,68
45.92,46.42,62
44.51,45.65,56
45.22,45.15,51
42.68,44.38,46
43.19,43.45,41
39.33,42.05,36
39.33,40.31,31
38.95,39.56,27
38.52,39.03,23
35.33,37.68,19
34.77,36.00,16
32.87,34.60,13
31.31,32.99,10
30.55,31.67,7
29.29,30.55,5
28.26,29.41,4
27.95,28.57,2
25.90,27.52,1
25.67,26.41,0
25.11,25.75,0
23.33,24.77,0
22.37,23.54,0
21.36,22.47,0
20.80,21.58,1
20.04,20.83,2
18.44,19.81,3
18.19,18.86,4
17.12,18.09,6
17.03,17.44,8
16.42,16.98,11
16.42,16.62,14
16.04,16.37,17
15.39,15.95,21
15.02,15.47,25
14.53,15.03,29
