time;ax (m/s^2);ay (m/s^2);az (m/s^2);aT (m/s^2)
0,008000;0,1137;-0,0365;-0,1227;0,171
0,009000;0,0095;-0,0273;-0,1816;0,184
0,016000;-0,0404;0,0022;-0,1619;0,167
0,030000;-0,0217;-0,0172;-0,2109;0,213
0,042000;-0,0306;-0,0174;-0,2404;0,243
0,047000;-0,0899;-0,0173;-0,2208;0,239
0,055000;-0,0282;-0,0246;-0,2209;0,224
0,065000;-0,0182;-0,0148;-0,2209;0,222
0,075000;-0,0182;-0,0149;-0,2013;0,203
0,087000;0,0011;-0,0051;-0,2111;0,211
0,095000;0,0011;-0,0148;-0,2111;0,212
0,106000;0,0011;-0,0148;-0,2013;0,202
0,115000;-0,0185;-0,0050;-0,1915;0,192
0,125000;-0,0283;-0,0148;-0,1915;0,194
0,138000;-0,0087;-0,0245;-0,2013;0,203
0,145000;-0,0381;-0,0147;-0,2111;0,215
0,155000;-0,0383;-0,0146;-0,2601;0,263
0,165000;-0,0585;-0,0047;-0,3385;0,344
0,182000;-0,0293;-0,0242;-0,2307;0,234
0,188000;-0,0588;-0,0144;-0,2503;0,258
0,195000;-0,0591;-0,0145;-0,1914;0,201
0,205000;-0,0495;-0,0048;-0,1914;0,198
0,215000;-0,0397;-0,0051;-0,1718;0,176
0,225000;-0,0397;-0,0149;-0,1914;0,196
0,237000;-0,0104;-0,0150;-0,2110;0,212
0,245000;-0,0005;-0,0053;-0,1914;0,191
0,255000;-0,0104;-0,0249;-0,2012;0,203
0,266000;-0,0104;-0,0152;-0,2012;0,202
0,276000;-0,0300;-0,0054;-0,2012;0,203
0,287000;-0,0399;-0,0251;-0,2110;0,216
0,295000;-0,0399;-0,0251;-0,2110;0,216
0,305000;-0,0498;-0,0251;-0,2110;0,218
0,315000;-0,0400;-0,0252;-0,2110;0,216
0,331000;-0,0206;-0,0155;-0,2110;0,213
0,337000;-0,0303;-0,0157;-0,2012;0,204
0,346000;-0,0304;-0,0063;-0,1816;0,184
0,357000;-0,0109;-0,0064;-0,2012;0,202
0,365000;-0,0110;-0,0064;-0,1620;0,162
0,375000;-0,0207;-0,0162;-0,2012;0,203
0,387000;-0,0305;-0,0064;-0,1816;0,184
0,395000;-0,0306;-0,0161;-0,2012;0,204
0,405000;-0,0305;-0,0160;-0,2012;0,204
0,415000;-0,0304;-0,0160;-0,1914;0,194
0,426000;-0,0108;-0,0159;-0,1914;0,192
0,440000;-0,0206;-0,0063;-0,2012;0,202
0,445000;-0,0207;-0,0162;-0,2110;0,213
0,456000;-0,0209;-0,0162;-0,2110;0,213
0,465000;-0,0209;-0,0260;-0,2012;0,204
0,475000;-0,0308;-0,0162;-0,1914;0,195
0,487000;-0,0308;-0,0065;-0,2012;0,204
0,495000;-0,0308;-0,0163;-0,2012;0,204
0,506000;-0,0309;-0,0163;-0,2012;0,204
0,515000;-0,0211;-0,0064;-0,2012;0,202
0,525000;-0,0213;-0,0063;-0,2012;0,202
0,537000;-0,0115;-0,0064;-0,2110;0,211
0,545000;-0,0214;-0,0063;-0,1816;0,183
0,556000;-0,0313;-0,0160;-0,2012;0,204
0,565000;-0,0215;-0,0257;-0,2012;0,204
0,575000;-0,0411;-0,0062;-0,1914;0,196
0,591000;-0,0412;-0,0160;-0,1914;0,196
0,597000;-0,0314;-0,0161;-0,2110;0,214
0,605000;-0,0412;-0,0261;-0,1914;0,198
0,615000;-0,0216;-0,0260;-0,1914;0,194
0,626000;-0,0217;-0,0161;-0,2012;0,203
0,637000;-0,0217;-0,0065;-0,2110;0,212
0,645000;-0,0218;-0,0066;-0,2110;0,212
0,656000;-0,0316;-0,0164;-0,1913;0,195
0,666000;-0,0219;-0,0067;-0,2012;0,202
0,675000;-0,0317;-0,0166;-0,1913;0,195
0,687000;-0,0317;-0,0264;-0,1913;0,196
0,695000;-0,0219;-0,0068;-0,2011;0,202
0,705000;-0,0319;-0,0166;-0,1913;0,195
0,715000;-0,0221;-0,0068;-0,2011;0,202
0,725000;-0,0318;-0,0166;-0,2011;0,204
0,738000;-0,0220;-0,0168;-0,2011;0,203
0,747000;-0,0318;-0,0168;-0,2110;0,214
0,755000;-0,0318;-0,0168;-0,2011;0,204
0,765000;-0,0318;-0,0168;-0,2011;0,204
0,775000;-0,0319;-0,0364;-0,2011;0,207
0,787000;-0,0320;-0,0169;-0,1815;0,185
0,796000;-0,0222;-0,0169;-0,2109;0,213
0,805000;-0,0223;-0,0267;-0,2109;0,214
0,816000;-0,0125;-0,0071;-0,2109;0,211
0,826000;-0,0126;-0,0168;-0,2011;0,202
0,837000;-0,0225;-0,0266;-0,2109;0,214
0,845000;-0,0421;-0,0069;-0,1815;0,186
0,855000;-0,0322;-0,0168;-0,2011;0,204
0,865000;-0,0322;-0,0070;-0,2109;0,213
0,876000;-0,0322;-0,0070;-0,1913;0,194
0,888000;-0,0225;-0,0168;-0,1913;0,193
0,895000;-0,0225;-0,0168;-0,2011;0,203
0,907000;-0,0324;-0,0362;-0,2109;0,216
0,915000;-0,0421;-0,0164;-0,2011;0,206
0,925000;-0,0420;0,0029;-0,2011;0,205
0,938000;-0,0224;-0,0068;-0,1913;0,193
0,945000;-0,0223;-0,0264;-0,2109;0,214
0,955000;-0,0127;-0,0264;-0,2109;0,213
0,965000;-0,0128;-0,0262;-0,2011;0,203
0,976000;-0,0324;-0,0164;-0,2109;0,214
0,988000;-0,0518;-0,0163;-0,1913;0,199
0,997000;-0,0322;-0,0065;-0,2011;0,204
1,006000;-0,0224;-0,0261;-0,1815;0,185
1,015000;-0,0225;-0,0260;-0,2110;0,214
1,025000;-0,0225;-0,0260;-0,2110;0,214
1,037000;-0,0128;-0,0163;-0,2011;0,202
1,045000;-0,0225;-0,0065;-0,2011;0,202
1,056000;-0,0322;0,0031;-0,2011;0,204
1,066000;-0,0224;-0,0262;-0,1913;0,194
1,075000;-0,0321;-0,0164;-0,2011;0,204
1,088000;-0,0320;-0,0260;-0,2012;0,205
1,095000;-0,0223;-0,0161;-0,2110;0,213
1,105000;-0,0126;-0,0063;-0,2011;0,202
1,115000;-0,0224;-0,0064;-0,2110;0,212
1,126000;-0,0420;-0,0259;-0,1913;0,198
1,140000;-0,0517;-0,0160;-0,1913;0,199
1,146000;-0,0223;-0,0160;-0,2012;0,203
1,155000;-0,0419;-0,0063;-0,2110;0,215
1,165000;-0,0418;-0,0063;-0,1913;0,196
1,175000;-0,0417;-0,0064;-0,2012;0,206
1,186000;-0,0319;-0,0063;-0,2012;0,204
1,195000;-0,0318;-0,0260;-0,2012;0,205
1,205000;-0,0220;-0,0161;-0,2012;0,203
1,215000;-0,0513;-0,0063;-0,2012;0,208
1,226000;-0,0414;-0,0161;-0,1815;0,187
1,238000;-0,0512;-0,0064;-0,2110;0,217
1,245000;-0,0414;-0,0163;-0,2012;0,206
1,255000;-0,0413;-0,0163;-0,2110;0,216
1,265000;-0,0217;-0,0261;-0,2110;0,214
1,275000;-0,0120;-0,0163;-0,2012;0,202
1,291000;-0,0022;0,0030;-0,1913;0,191
1,297000;-0,0023;-0,0165;-0,1913;0,192
1,306000;-0,0220;-0,0264;-0,2011;0,204
1,315000;-0,0415;-0,0068;-0,2011;0,205
1,326000;-0,0415;-0,0166;-0,2012;0,206
1,335000;-0,0414;-0,0264;-0,2110;0,217
1,345000;-0,0315;-0,0068;-0,2110;0,213
1,355000;-0,0412;-0,0165;-0,2110;0,216
1,365000;-0,0217;-0,0262;-0,2012;0,204
1,375000;-0,0021;-0,0066;-0,2110;0,211
1,387000;-0,0218;-0,0263;-0,2110;0,214
1,395000;-0,0315;-0,0067;-0,1914;0,194
1,405000;-0,0315;-0,0164;-0,1914;0,195
1,415000;-0,0411;-0,0163;-0,2012;0,206
1,425000;-0,0313;-0,0359;-0,2110;0,216
1,437000;-0,0313;-0,0162;-0,2012;0,204
1,445000;-0,0311;-0,0162;-0,2012;0,204
1,456000;-0,0116;-0,0066;-0,2012;0,202
1,466000;-0,0115;-0,0163;-0,1914;0,192
1,475000;-0,0213;-0,0065;-0,1816;0,183
1,488000;-0,0214;-0,0261;-0,1914;0,194
1,495000;-0,0506;-0,0261;-0,2110;0,219
1,505000;-0,0310;-0,0066;-0,1914;0,194
1,515000;-0,0309;-0,0162;-0,1914;0,195
1,525000;-0,0308;-0,0065;-0,2012;0,204
1,538000;-0,0308;-0,0261;-0,2012;0,205
1,546000;-0,0308;-0,0065;-0,2012;0,204
1,555000;-0,0307;-0,0163;-0,2012;0,204
1,565000;-0,0306;-0,0260;-0,1914;0,196
1,575000;-0,0598;-0,0260;-0,2012;0,212
1,585000;-0,0596;-0,0356;-0,2110;0,222
1,595000;-0,0594;-0,0257;-0,2012;0,211
1,605000;-0,0396;-0,0158;-0,2012;0,206
1,615000;-0,0297;-0,0257;-0,2012;0,205
1,626000;-0,0004;-0,0159;-0,2110;0,212
1,635000;0,0093;0,0035;-0,2110;0,211
1,645000;0,0286;-0,0161;-0,2208;0,223
1,655000;0,0088;-0,0064;-0,2012;0,201
1,665000;-0,0011;-0,0161;-0,1914;0,192
1,675000;-0,0110;-0,0160;-0,2012;0,202
1,685000;-0,0403;-0,0159;-0,1914;0,196
1,695000;-0,0499;-0,0160;-0,2110;0,217
1,708000;-0,0499;-0,0160;-0,2208;0,227
1,715000;-0,0497;-0,0160;-0,2012;0,208
1,725000;-0,0300;-0,0063;-0,2012;0,204
1,737000;-0,0396;-0,0161;-0,1914;0,196
1,745000;-0,0199;-0,0064;-0,1914;0,193
1,755000;-0,0004;-0,0163;-0,1914;0,192
1,765000;-0,0102;-0,0163;-0,1816;0,183
1,775000;-0,0200;-0,0162;-0,2012;0,203
1,788000;-0,0493;-0,0064;-0,2012;0,207
1,795000;-0,0590;-0,0260;-0,2110;0,221
1,806000;-0,0588;-0,0162;-0,1914;0,201
1,815000;-0,0879;-0,0065;-0,2012;0,220
1,826000;-0,0680;-0,0163;-0,2012;0,213
1,842000;-0,0190;0,0033;-0,1914;0,192
1,845000;0,0394;0,0130;-0,1914;0,196
1,857000;0,0096;-0,0259;-0,2110;0,213
1,866000;0,0094;-0,0550;-0,2404;0,247
1,875000;0,1163;0,0330;-0,1816;0,218
1,885000;0,0572;0,0229;-0,1914;0,201
1,895000;-0,0607;-0,0750;-0,2208;0,241
1,906000;-0,0902;-0,0553;-0,2306;0,254
1,915000;-0,1392;-0,0161;-0,2012;0,245
1,925000;-0,1001;-0,0064;-0,1816;0,207
1,935000;-0,0511;-0,0261;-0,1717;0,181
1,946000;-0,0023;-0,0163;-0,2110;0,212
1,955000;0,0465;-0,0064;-0,1913;0,197
1,965000;0,0953;0,0032;-0,1913;0,214
1,975000;0,0658;-0,0262;-0,2208;0,232
1,985000;-0,0128;-0,0262;-0,2109;0,213
1,995000;-0,0717;-0,0262;-0,1913;0,206
2,009000;-0,1202;-0,0261;-0,2110;0,244
2,015000;-0,1390;-0,0163;-0,1914;0,237
2,027000;-0,1091;0,0029;-0,1816;0,212
2,040000;-0,0597;0,0028;-0,2012;0,210
2,045000;0,0087;-0,0168;-0,2110;0,212
2,055000;0,0280;-0,0265;-0,2208;0,224
2,065000;0,0764;-0,0264;-0,2208;0,235
2,075000;0,0467;-0,0264;-0,2012;0,208
2,085000;-0,0218;-0,0165;-0,2110;0,213
2,095000;-0,0803;-0,0165;-0,2012;0,217
2,106000;-0,1091;-0,0068;-0,2012;0,229
2,115000;-0,0892;-0,0164;-0,2012;0,221
2,125000;-0,0594;-0,0261;-0,2012;0,211
2,137000;0,0089;-0,0261;-0,2012;0,203
2,145000;0,0282;0,0030;-0,2208;0,223
2,156000;0,0377;0,0029;-0,2012;0,205
2,165000;0,0081;-0,0263;-0,2110;0,213
2,175000;-0,0407;-0,0360;-0,2110;0,218
2,188000;-0,0697;-0,0261;-0,2012;0,215
2,195000;-0,0695;0,0032;-0,1816;0,194
2,205000;-0,0594;-0,0065;-0,2012;0,210
2,215000;-0,0396;-0,0163;-0,2012;0,206
2,226000;-0,0102;-0,0261;-0,2110;0,213
2,238000;0,0284;-0,0260;-0,2110;0,214
2,245000;0,0183;-0,0066;-0,2012;0,202
2,255000;-0,0207;-0,0262;-0,2012;0,204
2,266000;-0,0305;-0,0260;-0,1816;0,186
2,275000;-0,0597;-0,0063;-0,1914;0,201
2,285000;-0,0593;-0,0161;-0,1914;0,201
2,295000;-0,0493;-0,0063;-0,1914;0,198
2,305000;-0,0198;-0,0064;-0,2012;0,202
2,315000;-0,0102;-0,0258;-0,1816;0,184
2,325000;0,0091;-0,0062;-0,2012;0,202
2,335000;0,0089;-0,0160;-0,2012;0,202
2,346000;-0,0300;-0,0257;-0,2012;0,205
2,356000;-0,0494;-0,0258;-0,1914;0,199
2,365000;-0,0589;-0,0063;-0,2012;0,210
2,375000;-0,0489;-0,0162;-0,1914;0,198
2,385000;-0,0388;-0,0162;-0,2012;0,206
2,395000;-0,0192;-0,0161;-0,2012;0,203
2,409000;0,0003;-0,0064;-0,2012;0,201
2,416000;0,0196;-0,0260;-0,1914;0,194
2,426000;-0,0097;-0,0260;-0,2110;0,213
2,435000;-0,0195;-0,0260;-0,2208;0,223
2,446000;-0,0488;-0,0064;-0,2012;0,207
2,455000;-0,0485;-0,0065;-0,2012;0,207
2,465000;-0,0483;-0,0066;-0,2012;0,207
2,475000;-0,0286;-0,0162;-0,2012;0,204
2,485000;-0,0187;-0,0162;-0,2012;0,203
2,495000;0,0105;-0,0161;-0,2012;0,202
2,506000;-0,0090;-0,0162;-0,2110;0,212
2,515000;-0,0188;-0,0162;-0,2110;0,212
2,525000;-0,0383;-0,0259;-0,2110;0,216
2,535000;-0,0480;-0,0161;-0,2208;0,227
2,545000;-0,0379;-0,0162;-0,1914;0,196
2,560000;-0,0378;-0,0161;-0,2110;0,215
2,565000;-0,0376;-0,0062;-0,2012;0,205
2,575000;-0,0082;-0,0161;-0,2012;0,202
2,588000;0,0014;-0,0258;-0,1914;0,193
2,595000;-0,0084;-0,0160;-0,1914;0,192
2,606000;-0,0183;-0,0160;-0,2012;0,203
2,615000;-0,0378;-0,0160;-0,2110;0,215
2,625000;-0,0377;-0,0061;-0,2012;0,205
2,635000;-0,0278;-0,0061;-0,2012;0,203
2,645000;-0,0181;-0,0159;-0,2012;0,203
2,656000;-0,0182;-0,0353;-0,2012;0,205
2,666000;0,0109;0,0037;-0,2110;0,211
2,675000;-0,0087;-0,0157;-0,2012;0,202
2,685000;-0,0185;-0,0254;-0,1914;0,194
2,699000;-0,0186;-0,0057;-0,2012;0,202
2,708000;-0,0284;-0,0155;-0,2012;0,204
2,715000;-0,0381;-0,0155;-0,2111;0,215
2,726000;-0,0476;-0,0057;-0,1914;0,197
2,735000;-0,0377;-0,0155;-0,2013;0,205
2,746000;-0,0183;-0,0154;-0,1914;0,193
2,755000;-0,0183;-0,0152;-0,2013;0,203
2,765000;-0,0183;-0,0151;-0,2013;0,203
2,775000;-0,0280;-0,0151;-0,1915;0,194
2,785000;-0,0376;-0,0150;-0,2013;0,205
2,795000;-0,0279;-0,0150;-0,1915;0,194
2,805000;-0,0180;-0,0149;-0,2013;0,203
2,815000;-0,0182;-0,0149;-0,2111;0,212
2,826000;-0,0182;-0,0149;-0,1915;0,193
2,835000;-0,0182;-0,0149;-0,2111;0,212
2,845000;-0,0278;-0,0247;-0,2111;0,214
2,856000;-0,0180;-0,0247;-0,2111;0,213
2,865000;-0,0083;-0,0148;-0,2013;0,202
2,877000;-0,0376;-0,0049;-0,2013;0,205
2,886000;-0,0278;-0,0050;-0,2013;0,203
2,895000;-0,0277;-0,0148;-0,2013;0,204
2,907000;-0,0277;-0,0148;-0,2013;0,204
2,915000;-0,0178;0,0046;-0,1915;0,192
2,925000;-0,0178;-0,0247;-0,1915;0,194
2,935000;-0,0177;-0,0150;-0,2013;0,203
2,945000;-0,0372;-0,0247;-0,2111;0,216
2,958000;-0,0274;-0,0148;-0,2013;0,204
2,965000;-0,0370;-0,0149;-0,2013;0,205
2,975000;-0,0173;-0,0246;-0,1915;0,194
2,988000;-0,0271;-0,0148;-0,2013;0,204
2,995000;-0,0270;-0,0050;-0,2013;0,203
3,006000;-0,0366;-0,0149;-0,1915;0,196
3,015000;-0,0268;-0,0051;-0,2013;0,203
3,025000;-0,0170;-0,0149;-0,2111;0,212
3,035000;-0,0169;-0,0150;-0,1915;0,193
3,045000;-0,0266;-0,0149;-0,1915;0,194
3,055000;-0,0266;-0,0150;-0,1915;0,194
